"Lake","Gear","Species","OverallSlope","OverallSlopeBacktransformed","totalVar"
"Blackwater- 11027400","Minnesota Gill net mesh = 38.1","Cisco",0.267612591529679,0.0219016641601887,0.0209872470929252
"Bluewater- 31039500","Minnesota Gill net mesh = 38.1","Lake Trout",0.698427629852661,0.0571599688258059,0.0189604121726568
"Buffalo- 3035000","Minnesota Gill net mesh = 38.1","Cisco",-0.163038149148786,-0.0133431942329196,0.027425728091199
"Burntside- 69011800","Minnesota Gill net mesh = 38.1","Lake Trout",0.088919385093407,0.00727724543346201,0.0142926731790848
"Burntside- 69011800","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.120619118554139,0.00987158119418222,0.0142905722601324
"Caribou- 31062000","Minnesota Gill net mesh = 38.1","Lake Trout",-0.351938262000116,-0.0288029557031968,0.0192007913293941
"Cass- 4003000","Minnesota Gill net mesh = 38.1","Cisco",0.0530139858778519,0.00433871406368759,0.00964031892974601
"Cass- 4003000","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.050184474617133,0.00410714422231537,0.0096434966161579
"Cotton- 3028600","Minnesota Gill net mesh = 38.1","Cisco",0.019105084377217,0.00156357792953651,0.0264970915980521
"Crane- 69061600","Minnesota Gill net mesh = 38.1","Cisco",-0.0240853431485695,-0.00197116695372074,0.0181098576621924
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 38.1","Cisco",0.107195283499496,0.00877296200953164,0.0111646189436774
"Dam- 1009600","Minnesota Gill net mesh = 38.1","Cisco",0.233407872507252,0.019102318044071,0.027782000097899
"Dead- 56038300","Minnesota Gill net mesh = 38.1","Cisco",0.253051257232909,0.0207099509763315,0.0289448657448744
"Deer- 4023000","Minnesota Gill net mesh = 38.1","Cisco",-0.00511899424559262,-0.000418943264829429,0.0248657601222784
"Dry- 69006400","Minnesota Gill net mesh = 38.1","Cisco",0.207919422961296,0.0170163195537588,0.0265313672083972
"East Battle- 56013800","Minnesota Gill net mesh = 38.1","Cisco",0.12348622876056,0.0101062281683486,0.0323737052345963
"East Loon- 56052300","Minnesota Gill net mesh = 38.1","Cisco",0.105010500799437,0.00859415735506391,0.0181899615239736
"Eighth Crow Wing- 29007200","Minnesota Gill net mesh = 38.1","Cisco",0.0132087227359614,0.00108101419180043,0.0204798000587822
"Elbow- 3015900","Minnesota Gill net mesh = 38.1","Cisco",-0.333375302337239,-0.0272837457660576,0.014000953278577
"Elbow- 69074400","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.0408037738306727,0.0033394189182185,0.0197812860701784
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 38.1","Cisco",0.221480283693692,0.0181261530477149,0.012301721427172
"Elk- 15001000","Minnesota Gill net mesh = 38.1","Cisco",-0.0166970294810476,-0.0013665004702371,0.0153087725797688
"Elmo- 82010600","Minnesota Gill net mesh = 38.1","Cisco",-0.0256223959611058,-0.00209696078989347,0.0223346143948382
"Fall- 38081100","Minnesota Gill net mesh = 38.1","Cisco",-0.0728137395280843,-0.00595914437461998,0.0173658427493098
"Farm Island- 1015900","Minnesota Gill net mesh = 38.1","Cisco",0.00434839636152696,0.00035587681506753,0.024733905501601
"Flour- 16014700","Minnesota Gill net mesh = 38.1","Cisco",0.0713389994588471,0.00583845027149358,0.0114222182465102
"Garden- 38078200","Minnesota Gill net mesh = 38.1","Cisco",0.0197080953214175,0.00161292890778946,0.0302883477862775
"Girl- 11017400","Minnesota Gill net mesh = 38.1","Cisco",-0.00263435377367517,-0.000215597970560218,0.0229610262923068
"Green- 34007900","Minnesota Gill net mesh = 38.1","Cisco",0.243937833114583,0.0199640998441108,0.0143869923035705
"Greenwood- 16007700","Minnesota Gill net mesh = 38.1","Lake Trout",0.166328903846295,0.0136125126674761,0.0113667301812051
"Greenwood- 16007700","Minnesota Gill net mesh = 38.1","Cisco",0.200858148567746,0.0164384182695686,0.0113614515758408
"Grindstone- 58012300","Minnesota Gill net mesh = 38.1","Lake Trout",0.0435179865482657,0.00356155261925343,0.0181743927111841
"Gull- 11030500","Minnesota Gill net mesh = 38.1","Cisco",0.187412557090259,0.0153380185189748,0.0132995863810265
"Gunflint- 16035600","Minnesota Gill net mesh = 38.1","Lake Trout",-0.172581370009246,-0.0141242203314958,0.0174529496563222
"Hanging Horn- 9003800","Minnesota Gill net mesh = 38.1","Cisco",-0.00908696779836279,-0.000743685922312513,0.0120542303705409
"Inguadona- 11012000","Minnesota Gill net mesh = 38.1","Cisco",0.133713352272698,0.0109432254979858,0.0228520868638742
"Island- 31091300","Minnesota Gill net mesh = 38.1","Cisco",-0.104626174658993,-0.00856270374517256,0.0217893885083942
"Jessie- 31078600","Minnesota Gill net mesh = 38.1","Cisco",0.211810054858684,0.0173347324980094,0.0198163047514737
"Johnson- 69069100","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.00478873342848332,0.000391914411440088,0.0110977354157529
"Kabekona- 29007500","Minnesota Gill net mesh = 38.1","Cisco",0.108823632895048,0.00890622764323362,0.0130947736833337
"Kabetogama- 69084500","Minnesota Gill net mesh = 38.1","Cisco",0.0203707011676742,0.00166715718842581,0.0135676323249501
"Kemo- 16018800","Minnesota Gill net mesh = 38.1","Lake Trout",-0.0766966623368497,-0.00627692639986554,0.0186712802572121
"Kjostad- 69074800","Minnesota Gill net mesh = 38.1","Cisco",-0.0812584188443566,-0.00665026480833461,0.0147197051086752
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 38.1","Cisco",0.0271570066482967,0.00222255476024955,0.0240837561804273
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 38.1","Cisco",0.061741479458928,0.00505298028068557,0.00846735202120902
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.0589119681982091,0.00482141043931335,0.00847052970762091
"Leech- 11020300","Minnesota Gill net mesh = 38.1","Cisco",0.164053086349648,0.0134262576403246,0.0138002867251302
"Little Bemidji- 3023400","Minnesota Gill net mesh = 38.1","Cisco",0.120694589382939,0.0098777577972218,0.0159611829325138
"Little Boy- 11016700","Minnesota Gill net mesh = 38.1","Cisco",-0.0507824881718473,-0.00415608620955045,0.0202510904389853
"Little Pine- 56014200","Minnesota Gill net mesh = 38.1","Cisco",-0.170172375370267,-0.0139270659627681,0.0210998964379796
"Little Vermilion- 69060800","Minnesota Gill net mesh = 38.1","Cisco",-0.0265348472702733,-0.00217163665630799,0.0151919666188702
"Lizzie (north portion)- 56076001","Minnesota Gill net mesh = 38.1","Cisco",0.0824852832592597,0.0067506725366545,0.0312475189132528
"Long- 11014200","Minnesota Gill net mesh = 38.1","Cisco",0.235427531018347,0.0192676087808611,0.0161429490039323
"Long- 29016100","Minnesota Gill net mesh = 38.1","Cisco",0.00559750512343892,0.00045810504149951,0.0224359231570911
"Long- 3038300","Minnesota Gill net mesh = 38.1","Cisco",0.129271100073149,0.0105796674335717,0.0301571547749882
"Loon- 16044800","Minnesota Gill net mesh = 38.1","Lake Trout",0.236554190594652,0.0193598156517039,0.016616518832035
"Many Point- 3015800","Minnesota Gill net mesh = 38.1","Cisco",0.0757293951051195,0.00619776434720794,0.0207306513859667
"Marion- 56024300","Minnesota Gill net mesh = 38.1","Cisco",-0.0188162427235826,-0.001539938859128,0.0312930901606405
"Mary- 21009200","Minnesota Gill net mesh = 38.1","Cisco",0.0687573205716443,0.00562716326278534,0.0130433628605588
"Mille Lacs- 48000200","Minnesota Gill net mesh = 38.1","Cisco",0.354011647057598,0.0289726434706675,0.00939516006066743
"Miltona- 21008300","Minnesota Gill net mesh = 38.1","Cisco",-0.0745569085791257,-0.00610180695604828,0.0247869723546901
"Mina- 21010800","Minnesota Gill net mesh = 38.1","Cisco",0.0748783015275121,0.00612811005478806,0.0322069760446761
"Molly Stark- 56030300","Minnesota Gill net mesh = 38.1","Cisco",0.0384813953946928,0.00314935330035293,0.0286406112119944
"Moose- 31072200","Minnesota Gill net mesh = 38.1","Cisco",0.0366968945055724,0.00300330808273566,0.011732791673565
"Mule- 11020000","Minnesota Gill net mesh = 38.1","Cisco",0.247789519340652,0.0202793254382863,0.0356645554122801
"Namakan- 69069300","Minnesota Gill net mesh = 38.1","Cisco",0.101982910618969,0.00834637655010148,0.00863844003280904
"Namakan- 69069300","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.0991533993582498,0.00811480670872925,0.00864161771922093
"North Lida- 56074701","Minnesota Gill net mesh = 38.1","Cisco",0.218796122317998,0.0179064787765374,0.0212497696405184
"North Long- 18037200","Minnesota Gill net mesh = 38.1","Cisco",0.142798068409402,0.0116867271422075,0.0321416873113949
"Ojibway- 38064000","Minnesota Gill net mesh = 38.1","Cisco",0.0345878210003491,0.00283069953940623,0.0184764909999314
"Osakis- 77021500","Minnesota Gill net mesh = 38.1","Cisco",0.124661706949512,0.0102024303999959,0.031304636134944
"Otter Tail- 56024200","Minnesota Gill net mesh = 38.1","Cisco",0.074059259255598,0.00606107887112841,0.0112311253690819
"Pelican- 18030800","Minnesota Gill net mesh = 38.1","Cisco",0.132755851523768,0.0108648627433922,0.0220910058266918
"Pike- 16025200","Minnesota Gill net mesh = 38.1","Lake Whitefish",-0.0384711734369395,-0.00314851672579381,0.0326530430283227
"Pine Mountain- 11041100","Minnesota Gill net mesh = 38.1","Cisco",-0.00723137069042207,-0.000591822123817711,0.0257911054948088
"Plantagenet- 29015600","Minnesota Gill net mesh = 38.1","Cisco",-0.062378213710994,-0.00510509120591643,0.0174513720907764
"Pleasant- 11038300","Minnesota Gill net mesh = 38.1","Cisco",-0.0864748015809138,-0.00707717843812326,0.0296991563399691
"Poplar- 16023900","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.108805278449048,0.00890472549824914,0.0230325917760398
"Potato- 29024300","Minnesota Gill net mesh = 38.1","Cisco",0.011584098792977,0.000948053452612274,0.0259137718749192
"Rainy- 69069400","Minnesota Gill net mesh = 38.1","Cisco",0.15592692030908,0.0127612046302509,0.0150430792229414
"Rainy- 69069400","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.153097409048361,0.0125296347888787,0.0150462569093533
"Red (Upper Red)- 4003501","Minnesota Gill net mesh = 38.1","Lake Whitefish",-0.0533197526418065,-0.004363738300915,0.037645027510586
"Round- 18037300","Minnesota Gill net mesh = 38.1","Cisco",-0.0538234916691787,-0.0044049647728789,0.0220993850718622
"Rush- 56014100","Minnesota Gill net mesh = 38.1","Cisco",0.214621767898965,0.0175648457164162,0.0152780668685903
"Saganaga- 16063300","Minnesota Gill net mesh = 38.1","Cisco",0.221313895454862,0.018112535679017,0.0105183253310359
"Saganaga- 16063300","Minnesota Gill net mesh = 38.1","Lake Trout",0.186784650733411,0.0152866300769245,0.0105236039364002
"Saganaga- 16063300","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.218484384194143,0.0178809658376448,0.0105215030174478
"Sallie- 3035900","Minnesota Gill net mesh = 38.1","Cisco",-0.173948247518916,-0.0142360868621168,0.0212728696360278
"Sand Point- 69061700","Minnesota Gill net mesh = 38.1","Cisco",0.0270404207271506,0.00221301325969401,0.00898569312790105
"Sand Point- 69061700","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.0242109094664316,0.00198144341832179,0.00898887081431294
"Sand- 31082600","Minnesota Gill net mesh = 38.1","Cisco",0.0310444368045723,0.00254070567102049,0.0324765165353347
"Sauk- 77015000","Minnesota Gill net mesh = 38.1","Cisco",-0.0649079068694949,-0.00531212365408757,0.0221560144665352
"Sea Gull- 16062900","Minnesota Gill net mesh = 38.1","Lake Trout",-0.0435311904188057,-0.00356263323633698,0.0122611582950539
"Sea Gull- 16062900","Minnesota Gill net mesh = 38.1","Lake Whitefish",-0.0118314569580734,-0.000968297475616774,0.0122590573761015
"Silver Island- 38021900","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.13152127281478,0.0107638236700474,0.0184131948628074
"Snowbank- 38052900","Minnesota Gill net mesh = 38.1","Lake Trout",-0.104109086707277,-0.00852038478478643,0.0205644094208129
"South Lida- 56074702","Minnesota Gill net mesh = 38.1","Cisco",0.0868762417393028,0.00711003267520976,0.0226983770276849
"South Twin- 44001400","Minnesota Gill net mesh = 38.1","Cisco",0.0546290713675107,0.00447089416695667,0.0190768823189827
"Split Hand- 31035300","Minnesota Gill net mesh = 38.1","Cisco",-0.0319121735876057,-0.00261172205889973,0.0195008354596298
"Ten Mile- 11041300","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.00201786944397407,0.000165144317867889,0.0183406479542067
"Tenth Crow Wing- 29004500","Minnesota Gill net mesh = 38.1","Cisco",-0.00331122749497461,-0.00027099394740129,0.0247155051607799
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 38.1","Cisco",0.130928592069867,0.0107153181249416,0.0204765135535652
"Tom- 16001900","Minnesota Gill net mesh = 38.1","Lake Whitefish",0.237389557897065,0.0194281828910901,0.0230483005660578
"Trout- 16004900","Minnesota Gill net mesh = 38.1","Lake Trout",-0.0147526657727925,-0.00120737193035769,0.0216827520194552
"Trout- 69049800","Minnesota Gill net mesh = 38.1","Lake Trout",-0.0627706415171204,-0.00513720786368568,0.0101351212203527
"Trout- 69049800","Minnesota Gill net mesh = 38.1","Cisco",-0.0282413967956691,-0.00231130226159324,0.0101298426149884
"Tulaby- 44000300","Minnesota Gill net mesh = 38.1","Cisco",-0.0241323867434839,-0.0019750170454179,0.0197614716293399
"Turtle- 4015900","Minnesota Gill net mesh = 38.1","Cisco",-0.1199327286091,-0.0098154064007121,0.0239654255109436
"Upper Gull- 11021800","Minnesota Gill net mesh = 38.1","Cisco",0.249668315873002,0.0204330878993187,0.0210432419878429
"Vermilion- 69037800","Minnesota Gill net mesh = 38.1","Cisco",0.108619367972665,0.00888951041141662,0.0105025570027163
"Wabana- 31039200","Minnesota Gill net mesh = 38.1","Cisco",0.350456099221815,0.0286816541186356,0.0167379354168283
"Wabedo- 11017100","Minnesota Gill net mesh = 38.1","Cisco",0.0321875603994197,0.00263425997250095,0.016523988176929
"Washburn- 11005900","Minnesota Gill net mesh = 38.1","Cisco",0.0902514256549754,0.00738626087574917,0.0219866512872299
"White Iron- 69000400","Minnesota Gill net mesh = 38.1","Cisco",-0.0380775571910388,-0.00311630280500468,0.0156084209895346
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 38.1","Cisco",0.223911655560256,0.0183251387896249,0.00831714659380716
"Woman- 11020100","Minnesota Gill net mesh = 38.1","Cisco",0.0622762447096343,0.00509674596771308,0.0110675382497609
"Ada- 11025000","Minnesota Gill net mesh = 50.8","Cisco",0.0298313089118115,0.00244142215248822,0.0273253453370021
"Balsam- 31025900","Minnesota Gill net mesh = 50.8","Cisco",0.201948167713136,0.0165276264533616,0.0320899846887106
"Bearskin- 16022800","Minnesota Gill net mesh = 50.8","Lake Trout",0.235128912186436,0.0192431695370609,0.0182358500228554
"Bemidji (main lake)- 4013002","Minnesota Gill net mesh = 50.8","Cisco",0.0930476910483353,0.00761510984431997,0.0174299432265046
"Big Pine- 56013000","Minnesota Gill net mesh = 50.8","Cisco",0.0901560248151426,0.00737845318201295,0.024702288174065
"Big Sandy- 1006200","Minnesota Gill net mesh = 50.8","Cisco",-0.0882495361473727,-0.00722242437078241,0.012367356885099
"Big Trout- 18031500","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.152261946825321,0.0124612597810999,0.0176791241994469
"Big- 4004900","Minnesota Gill net mesh = 50.8","Cisco",0.080636056476124,0.00659933009148494,0.0193884057400426
"Birch- 69000300","Minnesota Gill net mesh = 50.8","Cisco",-0.008876250736066,-0.000726440641345478,0.0155846348561676
"Blackduck- 4006900","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.048736030728621,0.00398860222315256,0.0259176523528501
"Blackwater- 11027400","Minnesota Gill net mesh = 50.8","Cisco",0.363115226823317,0.0297176889318866,0.0175443334647761
"Bluewater- 31039500","Minnesota Gill net mesh = 50.8","Lake Trout",0.379459981591245,0.031055358910947,0.0201263393263735
"Bowstring- 31081300","Minnesota Gill net mesh = 50.8","Cisco",0.0453339445899183,0.00371017231958191,0.0228164533670304
"Burntside- 69011800","Minnesota Gill net mesh = 50.8","Lake Trout",0.0455468545426194,0.0037275970687455,0.0160273018124472
"Burntside- 69011800","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0772465880033518,0.00632193282946571,0.0160252008934948
"Caribou- 31062000","Minnesota Gill net mesh = 50.8","Lake Trout",0.00310667090431183,0.000254252845180199,0.0226556034916914
"Cass- 4003000","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0879869367343966,0.00720093298983209,0.0117227649127179
"Cass- 4003000","Minnesota Gill net mesh = 50.8","Cisco",0.0908164479951155,0.00743250283120432,0.011719587226306
"Cotton- 3028600","Minnesota Gill net mesh = 50.8","Cisco",-0.00203939945001249,-0.000166906353648511,0.0282829112400484
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 50.8","Cisco",0.166305829683543,0.0136106242564694,0.0152551036757782
"Dam- 1009600","Minnesota Gill net mesh = 50.8","Cisco",0.224501139369371,0.0183733826945224,0.0242963618222502
"Dead- 56038300","Minnesota Gill net mesh = 50.8","Cisco",0.254400731258008,0.0208203931895386,0.0325736173743724
"Deer- 31033400","Minnesota Gill net mesh = 50.8","Cisco",0.124177179311424,0.0101627762060543,0.0234539391652983
"Deer- 4023000","Minnesota Gill net mesh = 50.8","Cisco",0.144755215446805,0.0118469018816705,0.0258202999665416
"Devil Track- 16014300","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.00913948266844129,0.000747983788273532,0.0243445376785486
"Eagle- 29025600","Minnesota Gill net mesh = 50.8","Cisco",0.107509368806239,0.00879866704406161,0.0263794303420744
"East Battle- 56013800","Minnesota Gill net mesh = 50.8","Cisco",0.131608055780772,0.0107709260689484,0.0303060704519817
"Elbow- 3015900","Minnesota Gill net mesh = 50.8","Cisco",-0.2724144304111,-0.022294651134124,0.0137738999136945
"Elbow- 69074400","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.172746334723695,0.0141377211976303,0.0176109002094825
"Eleventh Crow Wing- 29003600","Minnesota Gill net mesh = 50.8","Cisco",0.263409545545164,0.0215576829555806,0.0220726516780561
"Fall- 38081100","Minnesota Gill net mesh = 50.8","Cisco",0.00752795214257175,0.000616094626557564,0.0208621100351024
"Flour- 16014700","Minnesota Gill net mesh = 50.8","Cisco",0.0674665817526346,0.00552152799364168,0.0192367325875782
"Girl- 11017400","Minnesota Gill net mesh = 50.8","Cisco",0.0383302989776651,0.00313698742861785,0.0237483748159474
"Green- 34007900","Minnesota Gill net mesh = 50.8","Cisco",0.168411594892507,0.0137829620457465,0.0172931555672451
"Greenwood- 16007700","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0524344976262452,0.00429128820454203,0.0176668392379628
"Greenwood- 16007700","Minnesota Gill net mesh = 50.8","Cisco",0.0552640088869642,0.00452285804591426,0.0176636615515509
"Greenwood- 16007700","Minnesota Gill net mesh = 50.8","Lake Trout",0.0207347641655129,0.00169695244382182,0.0176689401569152
"Grindstone- 58012300","Minnesota Gill net mesh = 50.8","Lake Trout",0.245469484555489,0.0200894516269901,0.0227301857017324
"Gull- 11030500","Minnesota Gill net mesh = 50.8","Cisco",0.102668323071213,0.0084024713446493,0.0259990957232866
"Gunflint- 16035600","Minnesota Gill net mesh = 50.8","Lake Trout",0.0597671380052528,0.00489139833415322,0.0184177817998837
"Ida- 21012300","Minnesota Gill net mesh = 50.8","Cisco",-0.0584399152595755,-0.00478277718641338,0.0232477883731973
"Inguadona- 11012000","Minnesota Gill net mesh = 50.8","Cisco",0.067997113641866,0.00556494721841657,0.029518801447539
"Island- 29025400","Minnesota Gill net mesh = 50.8","Cisco",0.0419691753943451,0.00343479646945185,0.0274125541033662
"Jessie- 31078600","Minnesota Gill net mesh = 50.8","Cisco",0.0635993420964894,0.00520502949223816,0.0206447633574547
"Johnson- 69069100","Minnesota Gill net mesh = 50.8","Lake Whitefish",-0.0133192819246717,-0.00109006245895078,0.0115901132819266
"Kabekona- 29007500","Minnesota Gill net mesh = 50.8","Cisco",0.0894728248922576,0.00732253946293209,0.0278727883671571
"Kabetogama- 69084500","Minnesota Gill net mesh = 50.8","Cisco",0.136719161170968,0.0111892237024922,0.0157587194962064
"Kemo- 16018800","Minnesota Gill net mesh = 50.8","Lake Trout",0.0186517652699612,0.00152647787087424,0.02504312336444
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 50.8","Cisco",-0.0196066232500057,-0.00160462433879667,0.0230038686581576
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 50.8","Cisco",0.201071620410997,0.016455889004379,0.00961767782313719
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.198242109150278,0.0162243191630067,0.00962085550954908
"Leech- 11020300","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.346630586743896,0.0283685706084275,0.0183026529327421
"Leech- 11020300","Minnesota Gill net mesh = 50.8","Cisco",0.349460098004615,0.0286001404497997,0.0182994752463302
"Little Bemidji- 3023400","Minnesota Gill net mesh = 50.8","Cisco",0.0283065426414042,0.00231663385838607,0.0168179235341588
"Little Boy- 11016700","Minnesota Gill net mesh = 50.8","Cisco",-0.145774668184946,-0.0119303348448593,0.0212027862431104
"Little Pine- 56014200","Minnesota Gill net mesh = 50.8","Cisco",0.075790046652451,0.00620272812642647,0.0286518814133502
"Long- 11014200","Minnesota Gill net mesh = 50.8","Cisco",0.0818789372114675,0.00670104861041212,0.0193173296266839
"Long- 3038300","Minnesota Gill net mesh = 50.8","Cisco",0.0863730399772973,0.0070688501735447,0.0322682246386559
"Mary- 21009200","Minnesota Gill net mesh = 50.8","Cisco",-0.0274016050039463,-0.00224257291787416,0.0129656092782858
"Mille Lacs- 48000200","Minnesota Gill net mesh = 50.8","Cisco",0.113855015937234,0.00931800072543924,0.0107907002200692
"Miltona- 21008300","Minnesota Gill net mesh = 50.8","Cisco",0.0182808141006185,0.00149611888109601,0.0228489044623998
"Mule- 11020000","Minnesota Gill net mesh = 50.8","Cisco",0.267797760921213,0.0219168185959458,0.0332120156029598
"Namakan- 69069300","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0991925220577567,0.00811800854695645,0.00898858166507519
"Namakan- 69069300","Minnesota Gill net mesh = 50.8","Cisco",0.102022033318476,0.00834957838832867,0.0089854039786633
"North Lida- 56074701","Minnesota Gill net mesh = 50.8","Cisco",0.0976853875836369,0.00799466325551207,0.0237517642317668
"North Long- 18037200","Minnesota Gill net mesh = 50.8","Cisco",0.131153519432383,0.0107337263901361,0.0332525399093726
"Osakis- 77021500","Minnesota Gill net mesh = 50.8","Cisco",-0.00018667723996596,-1.52778394795074e-05,0.0287956362119227
"Otter Tail- 56024200","Minnesota Gill net mesh = 50.8","Cisco",0.0379010625109418,0.00310185831572468,0.0219730145951106
"Pike- 16025200","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.13364501396554,0.0109376326271717,0.0281445572049958
"Pine Mountain- 11041100","Minnesota Gill net mesh = 50.8","Cisco",0.0471595597796877,0.00385958236992191,0.0214142567848038
"Plantagenet- 29015600","Minnesota Gill net mesh = 50.8","Cisco",-0.0193634359889155,-0.00158472166646728,0.0206466188471125
"Pleasant- 11038300","Minnesota Gill net mesh = 50.8","Cisco",0.0588288562920362,0.00481460848337284,0.0300314224725235
"Poplar- 16023900","Minnesota Gill net mesh = 50.8","Lake Whitefish",-0.0021201354845941,-0.000173513866041424,0.0226030753139533
"Potato- 29024300","Minnesota Gill net mesh = 50.8","Cisco",0.124047727903338,0.0101521817820447,0.021844126861719
"Rainy- 69069400","Minnesota Gill net mesh = 50.8","Cisco",0.185121910187505,0.0151505498393924,0.0206515950880523
"Rainy- 69069400","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.182292398926786,0.0149189799980202,0.0206547727744642
"Red (Upper Red)- 4003501","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0478658893537807,0.00391738904123648,0.0343989401338686
"Rush- 56014100","Minnesota Gill net mesh = 50.8","Cisco",0.0598186229561262,0.00489561191056563,0.0183383015739696
"Saganaga- 16063300","Minnesota Gill net mesh = 50.8","Lake Trout",0.090730149326192,0.0074254400676272,0.0105042500967629
"Saganaga- 16063300","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.122429882786924,0.0100197758283474,0.0105021491778105
"Sand Point- 69061700","Minnesota Gill net mesh = 50.8","Cisco",0.0184609977420347,0.00151086527841201,0.0108595026648069
"Sand- 31082600","Minnesota Gill net mesh = 50.8","Cisco",0.0439565167050041,0.00359744233640799,0.0305431416792341
"Sauk- 77015000","Minnesota Gill net mesh = 50.8","Cisco",0.114255358275616,0.00935076511591219,0.0248028810244837
"Sea Gull- 16062900","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0433215947851655,0.00354547973413744,0.0132717387941231
"Sea Gull- 16062900","Minnesota Gill net mesh = 50.8","Lake Trout",0.0116218613244331,0.000951143973417229,0.0132738397130755
"Silver Island- 38021900","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.208289382595264,0.0170465973953569,0.0197318069381699
"Snowbank- 38052900","Minnesota Gill net mesh = 50.8","Lake Trout",0.154194094771656,0.012619388571627,0.0199567065723449
"South Lida- 56074702","Minnesota Gill net mesh = 50.8","Cisco",0.0911801508628545,0.00746226861321699,0.0199628224034949
"South Twin- 44001400","Minnesota Gill net mesh = 50.8","Cisco",-0.0844414551494794,-0.00691076746916235,0.018646202623114
"Split Hand- 31035300","Minnesota Gill net mesh = 50.8","Cisco",0.0785584748680715,0.00642929887440036,0.0195465589077191
"Sullivan- 49001600","Minnesota Gill net mesh = 50.8","Cisco",0.0756064569132106,0.00618770297088683,0.0358093546078483
"Ten Mile- 11041300","Minnesota Gill net mesh = 50.8","Lake Whitefish",0.0868516469124062,0.00710801981163078,0.0204566045006554
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 50.8","Cisco",0.032066717761041,0.00262437009823579,0.0255421265637055
"Tom- 16001900","Minnesota Gill net mesh = 50.8","Lake Whitefish",-0.0183870316220943,-0.00150481182214933,0.0194249669380295
"Trout- 16004900","Minnesota Gill net mesh = 50.8","Lake Trout",-0.0681214797005828,-0.00557512545268937,0.0253329795163053
"Trout- 31041000","Minnesota Gill net mesh = 50.8","Lake Trout",0.238094583166971,0.0194858828169331,0.0275135600553487
"Trout- 69049800","Minnesota Gill net mesh = 50.8","Lake Trout",-0.0417007238227281,-0.00341282614237859,0.0177621578915663
"Trout- 69049800","Minnesota Gill net mesh = 50.8","Cisco",-0.00717147910127688,-0.000586920540286159,0.017756879286202
"Turtle- 4015900","Minnesota Gill net mesh = 50.8","Cisco",-0.0513002874239719,-0.00419846338342558,0.0225080352061894
"Two Inlets- 3001700","Minnesota Gill net mesh = 50.8","Cisco",0.136500982191776,0.0111713677312848,0.0260541099708651
"Upper Gull- 11021800","Minnesota Gill net mesh = 50.8","Cisco",0.121203749809151,0.00991942796152458,0.0226145014770948
"Upper South Long- 18009600","Minnesota Gill net mesh = 50.8","Cisco",0.0995711487241929,0.00814899570657766,0.0324591808539099
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 50.8","Cisco",0.0681392702884518,0.00557658145099831,0.0287519918839726
"Vermilion- 69037800","Minnesota Gill net mesh = 50.8","Cisco",0.0233988092879606,0.00191498038206615,0.012021393243748
"Wabedo- 11017100","Minnesota Gill net mesh = 50.8","Cisco",0.151437715629863,0.0123938039310963,0.02420447545715
"Washburn- 11005900","Minnesota Gill net mesh = 50.8","Cisco",0.0857516027889476,0.0070179911742798,0.0202183628728532
"White Iron- 69000400","Minnesota Gill net mesh = 50.8","Cisco",-0.0475183019575269,-0.0038889421644451,0.0282575136681301
