"Lake","Gear","Species","avgPopLength"
"Little Bemidji- 3023400","Minnesota Gill net mesh = 50.8","Cisco",394.26
"Little Bemidji- 3023400","Minnesota Gill net mesh = 38.1","Cisco",373.506329113924
"Little Bemidji- 3023400","Minnesota Gill net mesh = 32","Cisco",361.724137931034
"Little Bemidji- 3023400","Minnesota Gill net mesh = 25.4","Cisco",254.862068965517
"Little Bemidji- 3023400","Minnesota Gill net mesh = 19","Cisco",188.093023255814
"Kabekona- 29007500","Minnesota Gill net mesh = 19","Cisco",225
"Kabekona- 29007500","Minnesota Gill net mesh = 25.4","Cisco",275.364197530864
"Kabekona- 29007500","Minnesota Gill net mesh = 32","Cisco",321.677725118483
"Kabekona- 29007500","Minnesota Gill net mesh = 50.8","Cisco",398.727272727273
"Many Point- 3015800","Minnesota Gill net mesh = 38.1","Cisco",324.108108108108
"Many Point- 3015800","Minnesota Gill net mesh = 19","Cisco",210.5
"Kabekona- 29007500","Minnesota Gill net mesh = 38.1","Cisco",346.782857142857
"Many Point- 3015800","Minnesota Gill net mesh = 32","Cisco",299.372881355932
"Tenth Crow Wing- 29004500","Minnesota Gill net mesh = 32","Cisco",346.944444444444
"Tenth Crow Wing- 29004500","Minnesota Gill net mesh = 38.1","Cisco",355.571428571429
"Pelican- 56078600","Minnesota Gill net mesh = 19","Cisco",239.764705882353
"East Loon- 56052300","Minnesota Gill net mesh = 38.1","Cisco",371.382608695652
"East Battle- 56013800","Minnesota Gill net mesh = 25.4","Cisco",284.818181818182
"East Loon- 56052300","Minnesota Gill net mesh = 32","Cisco",345.311475409836
"Boy- 11014300","Minnesota Gill net mesh = 19","Cisco",223.565217391304
"Pine Mountain- 11041100","Minnesota Gill net mesh = 50.8","Cisco",416.428571428571
"Pine Mountain- 11041100","Minnesota Gill net mesh = 38.1","Cisco",411.857142857143
"Pickerel- 56047500","Minnesota Gill net mesh = 32","Cisco",319.65
"Pickerel- 56047500","Minnesota Gill net mesh = 19","Cisco",204.873015873016
"Pickerel- 56047500","Minnesota Gill net mesh = 25.4","Cisco",254.842105263158
"Two Inlets- 3001700","Minnesota Gill net mesh = 32","Cisco",307.541666666667
"Deer- 4023000","Minnesota Gill net mesh = 32","Cisco",324.1
"Deer- 4023000","Minnesota Gill net mesh = 38.1","Cisco",361.84
"Pike Bay- 11041500","Minnesota Gill net mesh = 32","Cisco",290.260869565217
"Melissa- 3047500","Minnesota Gill net mesh = 25.4","Cisco",289.740740740741
"Melissa- 3047500","Minnesota Gill net mesh = 19","Cisco",244.652173913043
"Sallie- 3035900","Minnesota Gill net mesh = 19","Cisco",339.636363636364
"Sallie- 3035900","Minnesota Gill net mesh = 25.4","Cisco",309.03125
"Sallie- 3035900","Minnesota Gill net mesh = 32","Cisco",336.566037735849
"Sallie- 3035900","Minnesota Gill net mesh = 38.1","Cisco",364.545454545455
"Rush- 56014100","Minnesota Gill net mesh = 38.1","Cisco",336.826666666667
"Lizzie (north portion)- 56076001","Minnesota Gill net mesh = 25.4","Cisco",277.65
"Jewett- 56087700","Minnesota Gill net mesh = 32","Cisco",274.464285714286
"East Battle- 56013800","Minnesota Gill net mesh = 32","Cisco",372.785714285714
"East Battle- 56013800","Minnesota Gill net mesh = 50.8","Cisco",413.0625
"East Battle- 56013800","Minnesota Gill net mesh = 38.1","Cisco",393.583333333333
"Molly Stark- 56030300","Minnesota Gill net mesh = 32","Cisco",314.705882352941
"Dead- 56038300","Minnesota Gill net mesh = 25.4","Cisco",253.842105263158
"Pelican- 56078600","Minnesota Gill net mesh = 25.4","Cisco",271.615384615385
"Jewett- 56087700","Minnesota Gill net mesh = 25.4","Cisco",229.308510638298
"Mary- 21009200","Minnesota Gill net mesh = 25.4","Cisco",282.595505617978
"Mary- 21009200","Minnesota Gill net mesh = 32","Cisco",363.982142857143
"Mary- 21009200","Minnesota Gill net mesh = 38.1","Cisco",386.594594594595
"Mary- 21009200","Minnesota Gill net mesh = 50.8","Cisco",404.42
"Ida- 21012300","Minnesota Gill net mesh = 25.4","Cisco",282.416666666667
"Mary- 21009200","Minnesota Gill net mesh = 19","Cisco",240.8125
"Eighth Crow Wing- 29007200","Minnesota Gill net mesh = 25.4","Cisco",266.25
"Long- 29016100","Minnesota Gill net mesh = 32","Cisco",306.4875
"Potato- 29024300","Minnesota Gill net mesh = 50.8","Cisco",400.5
"Potato- 29024300","Minnesota Gill net mesh = 38.1","Cisco",378.25
"Potato- 29024300","Minnesota Gill net mesh = 25.4","Cisco",216.761904761905
"Potato- 29024300","Minnesota Gill net mesh = 19","Cisco",169.577464788732
"Blue- 29018400","Minnesota Gill net mesh = 25.4","Cisco",246.039344262295
"Blue- 29018400","Minnesota Gill net mesh = 32","Cisco",265.558951965065
"Blue- 29018400","Minnesota Gill net mesh = 19","Cisco",190.570621468927
"Second Crow Wing- 29008500","Minnesota Gill net mesh = 25.4","Cisco",235.348837209302
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 50.8","Cisco",383.411764705882
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 19","Cisco",273.076923076923
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 38.1","Cisco",360.451612903226
"Third Crow Wing- 29007700","Minnesota Gill net mesh = 32","Cisco",335.692307692308
"Sixth Crow Wing- 29009300","Minnesota Gill net mesh = 25.4","Cisco",263.714285714286
"Sixth Crow Wing- 29009300","Minnesota Gill net mesh = 32","Cisco",316.727272727273
"Island- 29025400","Minnesota Gill net mesh = 50.8","Cisco",437.272727272727
"Seventh Crow Wing- 29009100","Minnesota Gill net mesh = 19","Cisco",210.076923076923
"Long- 29016100","Minnesota Gill net mesh = 38.1","Cisco",340.354838709677
"Straight- 3001000","Minnesota Gill net mesh = 25.4","Cisco",230.071428571429
"Wabedo- 11017100","Minnesota Gill net mesh = 32","Cisco",283.738095238095
"Wabedo- 11017100","Minnesota Gill net mesh = 38.1","Cisco",314.078431372549
"Wabedo- 11017100","Minnesota Gill net mesh = 50.8","Cisco",358.875
"Wabedo- 11017100","Minnesota Gill net mesh = 25.4","Cisco",253.331730769231
"Wabedo- 11017100","Minnesota Gill net mesh = 19","Cisco",200.817610062893
"Pleasant- 11038300","Minnesota Gill net mesh = 19","Cisco",232.9
"Pleasant- 11038300","Minnesota Gill net mesh = 38.1","Cisco",386.272727272727
"Pleasant- 11038300","Minnesota Gill net mesh = 50.8","Cisco",452.5
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 19","Cisco",225.533333333333
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 25.4","Cisco",235.192771084337
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 32","Cisco",289.7
"Upper Trelipe- 11010500","Minnesota Gill net mesh = 50.8","Cisco",345.692307692308
"Inguadona- 11012000","Minnesota Gill net mesh = 32","Cisco",290.634146341463
"Pleasant- 11038300","Minnesota Gill net mesh = 25.4","Cisco",275.727272727273
"North Long- 18037200","Minnesota Gill net mesh = 25.4","Cisco",242.201680672269
"North Long- 18037200","Minnesota Gill net mesh = 32","Cisco",326.65
"North Long- 18037200","Minnesota Gill net mesh = 38.1","Cisco",360.684210526316
"North Long- 18037200","Minnesota Gill net mesh = 50.8","Cisco",430.666666666667
"Pelican- 18030800","Minnesota Gill net mesh = 32","Cisco",378.0625
"Pelican- 18030800","Minnesota Gill net mesh = 38.1","Cisco",373.666666666667
"Pelican- 18030800","Minnesota Gill net mesh = 25.4","Cisco",303.189655172414
"Vermilion- 69037800","Minnesota Gill net mesh = 25.4","Cisco",244.943204868154
"Vermilion- 69037800","Minnesota Gill net mesh = 38.1","Cisco",327.546827794562
"Vermilion- 69037800","Minnesota Gill net mesh = 50.8","Cisco",352.439293598234
"Rainy- 69069400","Minnesota Gill net mesh = 32","Cisco",313.863309352518
"Vermilion- 69037800","Minnesota Gill net mesh = 32","Cisco",288.264644351464
"Vermilion- 69037800","Minnesota Gill net mesh = 19","Cisco",258.015873015873
"Rainy- 69069400","Minnesota Gill net mesh = 38.1","Cisco",343.571428571429
"Rainy- 69069400","Minnesota Gill net mesh = 50.8","Cisco",385.752577319588
"Rainy- 69069400","Minnesota Gill net mesh = 25.4","Cisco",271.203980099502
"Rainy- 69069400","Minnesota Gill net mesh = 19","Cisco",209.862745098039
"Birch- 69000300","Minnesota Gill net mesh = 32","Cisco",288.362790697674
"Birch- 69000300","Minnesota Gill net mesh = 19","Cisco",199.616541353383
"Birch- 69000300","Minnesota Gill net mesh = 25.4","Cisco",230.340350877193
"Birch- 69000300","Minnesota Gill net mesh = 38.1","Cisco",320.233333333333
"Birch- 69000300","Minnesota Gill net mesh = 50.8","Cisco",366.588235294118
"Little Vermilion- 69060800","Minnesota Gill net mesh = 38.1","Cisco",299.044943820225
"Little Vermilion- 69060800","Minnesota Gill net mesh = 19","Cisco",186.992481203008
"Little Vermilion- 69060800","Minnesota Gill net mesh = 25.4","Cisco",228.40490797546
"Little Vermilion- 69060800","Minnesota Gill net mesh = 32","Cisco",275.27027027027
"Sand Point- 69061700","Minnesota Gill net mesh = 19","Cisco",192.294736842105
"Sand Point- 69061700","Minnesota Gill net mesh = 25.4","Cisco",244.047991071429
"Sand Point- 69061700","Minnesota Gill net mesh = 32","Cisco",294.257555847569
"Sand Point- 69061700","Minnesota Gill net mesh = 38.1","Cisco",335.213362068966
"Sand Point- 69061700","Minnesota Gill net mesh = 50.8","Cisco",381.012658227848
"Crane- 69061600","Minnesota Gill net mesh = 38.1","Cisco",319.636363636364
"Crane- 69061600","Minnesota Gill net mesh = 25.4","Cisco",230.941176470588
"Crane- 69061600","Minnesota Gill net mesh = 19","Cisco",191.907407407407
"Sand- 31082600","Minnesota Gill net mesh = 25.4","Cisco",215.135135135135
"Sand- 31082600","Minnesota Gill net mesh = 50.8","Cisco",403.666666666667
"Sand- 31082600","Minnesota Gill net mesh = 38.1","Cisco",391.3
"Moose- 31072200","Minnesota Gill net mesh = 25.4","Cisco",274
"Moose- 31072200","Minnesota Gill net mesh = 32","Cisco",307.57299270073
"Moose- 31072200","Minnesota Gill net mesh = 38.1","Cisco",331.771573604061
"Moose- 31072200","Minnesota Gill net mesh = 19","Cisco",232.394736842105
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 32","Cisco",290.320273078065
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 25.4","Cisco",233.957965962682
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 19","Cisco",200.892342857143
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 38.1","Cisco",313.596579867859
"Winnibigoshish- 11014700","Minnesota Gill net mesh = 50.8","Cisco",336.447093889717
"Kabetogama- 69084500","Minnesota Gill net mesh = 32","Cisco",362.801556420233
"Kabetogama- 69084500","Minnesota Gill net mesh = 38.1","Cisco",380.764900662252
"Kabetogama- 69084500","Minnesota Gill net mesh = 50.8","Cisco",407.301886792453
"Kabetogama- 69084500","Minnesota Gill net mesh = 19","Cisco",303.697674418605
"Kabetogama- 69084500","Minnesota Gill net mesh = 25.4","Cisco",339.12962962963
"Island- 31091300","Minnesota Gill net mesh = 38.1","Cisco",346.140350877193
"Island- 31091300","Minnesota Gill net mesh = 32","Cisco",325.955223880597
"Balsam- 31025900","Minnesota Gill net mesh = 19","Cisco",216.796296296296
"Balsam- 31025900","Minnesota Gill net mesh = 32","Cisco",321.769230769231
"Balsam- 31025900","Minnesota Gill net mesh = 38.1","Cisco",366.647058823529
"Balsam- 31025900","Minnesota Gill net mesh = 50.8","Cisco",402.75
"Balsam- 31025900","Minnesota Gill net mesh = 25.4","Cisco",252.059523809524
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 25.4","Cisco",263.93
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 38.1","Cisco",342.326039387309
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 32","Cisco",315.293015332198
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 19","Cisco",234.36231884058
"Cut Foot Sioux- 31085700","Minnesota Gill net mesh = 50.8","Cisco",378.607843137255
"Upper Gull- 11021800","Minnesota Gill net mesh = 38.1","Cisco",357.811320754717
"Upper Gull- 11021800","Minnesota Gill net mesh = 50.8","Cisco",401.384615384615
"Round- 18037300","Minnesota Gill net mesh = 38.1","Cisco",348.289473684211
"Round- 18037300","Minnesota Gill net mesh = 32","Cisco",317.954545454545
"Kjostad- 69074800","Minnesota Gill net mesh = 19","Cisco",261.071428571429
"Kjostad- 69074800","Minnesota Gill net mesh = 25.4","Cisco",280.40306122449
"Kjostad- 69074800","Minnesota Gill net mesh = 32","Cisco",311.302469135802
"Kjostad- 69074800","Minnesota Gill net mesh = 38.1","Cisco",343.394366197183
"Gull- 11030500","Minnesota Gill net mesh = 38.1","Cisco",372.610619469027
"Gull- 11030500","Minnesota Gill net mesh = 50.8","Cisco",413.583333333333
"Gull- 11030500","Minnesota Gill net mesh = 32","Cisco",320.509433962264
"Dam- 1009600","Minnesota Gill net mesh = 38.1","Cisco",382.777777777778
"Dam- 1009600","Minnesota Gill net mesh = 50.8","Cisco",407.162162162162
"Dam- 1009600","Minnesota Gill net mesh = 32","Cisco",358.235294117647
"South Long- 18013600","Minnesota Gill net mesh = 32","Cisco",340.277777777778
"Upper South Long- 18009600","Minnesota Gill net mesh = 50.8","Cisco",412.5
"Deer- 31033400","Minnesota Gill net mesh = 50.8","Cisco",404.03125
"Clearwater- 18003800","Minnesota Gill net mesh = 32","Cisco",367.888888888889
"Clearwater- 18003800","Minnesota Gill net mesh = 25.4","Cisco",251.772727272727
"Fall- 38081100","Minnesota Gill net mesh = 25.4","Cisco",251.663265306122
"Fall- 38081100","Minnesota Gill net mesh = 38.1","Cisco",328.879310344828
"Fall- 38081100","Minnesota Gill net mesh = 32","Cisco",292.735294117647
"Fall- 38081100","Minnesota Gill net mesh = 19","Cisco",222.914285714286
"Fall- 38081100","Minnesota Gill net mesh = 50.8","Cisco",371.936170212766
"Shagawa- 69006900","Minnesota Gill net mesh = 25.4","Cisco",246.839285714286
"Shagawa- 69006900","Minnesota Gill net mesh = 32","Cisco",297.75
"Wabana- 31039200","Minnesota Gill net mesh = 38.1","Cisco",397.434210526316
"Wabana- 31039200","Minnesota Gill net mesh = 32","Cisco",375.333333333333
"North Star- 31065300","Minnesota Gill net mesh = 32","Cisco",284.66
"North Star- 31065300","Minnesota Gill net mesh = 19","Cisco",202.413043478261
"Swan- 31006700","Minnesota Gill net mesh = 25.4","Cisco",231.157894736842
"Swan- 31006700","Minnesota Gill net mesh = 19","Cisco",211.111111111111
"Split Hand- 31035300","Minnesota Gill net mesh = 25.4","Cisco",301.666666666667
"Split Hand- 31035300","Minnesota Gill net mesh = 38.1","Cisco",386.674418604651
"Split Hand- 31035300","Minnesota Gill net mesh = 50.8","Cisco",414.702702702703
"Split Hand- 31035300","Minnesota Gill net mesh = 32","Cisco",359.666666666667
"Jessie- 31078600","Minnesota Gill net mesh = 50.8","Cisco",371.68
"Bowstring- 31081300","Minnesota Gill net mesh = 50.8","Cisco",407.571428571429
"North Star- 31065300","Minnesota Gill net mesh = 25.4","Cisco",251.1171875
"Wabana- 31039200","Minnesota Gill net mesh = 19","Cisco",213.487804878049
"Jessie- 31078600","Minnesota Gill net mesh = 38.1","Cisco",354.1
"Dry- 69006400","Minnesota Gill net mesh = 25.4","Cisco",308
"Dry- 69006400","Minnesota Gill net mesh = 38.1","Cisco",344.8125
"White Iron- 69000400","Minnesota Gill net mesh = 38.1","Cisco",314.702380952381
"White Iron- 69000400","Minnesota Gill net mesh = 19","Cisco",177.73125
"White Iron- 69000400","Minnesota Gill net mesh = 25.4","Cisco",221.857894736842
"White Iron- 69000400","Minnesota Gill net mesh = 50.8","Cisco",338.333333333333
"White Iron- 69000400","Minnesota Gill net mesh = 32","Cisco",284.25
"Bear Island- 69011500","Minnesota Gill net mesh = 19","Cisco",168.748466257669
"South Farm- 38077800","Minnesota Gill net mesh = 25.4","Cisco",217.127118644068
"South Farm- 38077800","Minnesota Gill net mesh = 32","Cisco",265.703125
"Farm- 38077900","Minnesota Gill net mesh = 25.4","Cisco",219.086021505376
"Farm- 38077900","Minnesota Gill net mesh = 32","Cisco",268.392857142857
"Garden- 38078200","Minnesota Gill net mesh = 32","Cisco",266.789473684211
"Garden- 38078200","Minnesota Gill net mesh = 25.4","Cisco",220.573333333333
"Garden- 38078200","Minnesota Gill net mesh = 38.1","Cisco",306.666666666667
"Dry- 69006400","Minnesota Gill net mesh = 32","Cisco",324.534482758621
"Elbow- 69074400","Minnesota Gill net mesh = 25.4","Cisco",212.388888888889
"Johnson- 69069100","Minnesota Gill net mesh = 25.4","Cisco",225.2
"Johnson- 69069100","Minnesota Gill net mesh = 19","Cisco",189.649025069638
"Johnson- 69069100","Minnesota Gill net mesh = 32","Cisco",249
"Elbow- 69074400","Minnesota Gill net mesh = 19","Cisco",182.242424242424
"Long- 1008900","Minnesota Gill net mesh = 19","Cisco",198.30985915493
"Long- 1008900","Minnesota Gill net mesh = 25.4","Cisco",227.596153846154
"Farm Island- 1015900","Minnesota Gill net mesh = 32","Cisco",379.4375
"Farm Island- 1015900","Minnesota Gill net mesh = 19","Cisco",328.8
"Farm Island- 1015900","Minnesota Gill net mesh = 38.1","Cisco",363.785714285714
"Farm Island- 1015900","Minnesota Gill net mesh = 25.4","Cisco",272.833333333333
"Big Sandy- 1006200","Minnesota Gill net mesh = 19","Cisco",212.571428571429
"Big Sandy- 1006200","Minnesota Gill net mesh = 25.4","Cisco",257.113333333333
"Big Sandy- 1006200","Minnesota Gill net mesh = 32","Cisco",301.98031496063
"Big Sandy- 1006200","Minnesota Gill net mesh = 38.1","Cisco",341.225080385852
"Big Sandy- 1006200","Minnesota Gill net mesh = 50.8","Cisco",398.087837837838
"Pelican- 18030800","Minnesota Gill net mesh = 19","Cisco",225.941176470588
"Washburn- 11005900","Minnesota Gill net mesh = 19","Cisco",170.954248366013
"Washburn- 11005900","Minnesota Gill net mesh = 38.1","Cisco",397.925925925926
"Washburn- 11005900","Minnesota Gill net mesh = 50.8","Cisco",410.625
"Gull- 11030500","Minnesota Gill net mesh = 19","Cisco",212.714285714286
"Gull- 11030500","Minnesota Gill net mesh = 25.4","Cisco",245.62
"Whitefish- 18031000","Minnesota Gill net mesh = 25.4","Cisco",243.949152542373
"Whitefish- 18031000","Minnesota Gill net mesh = 19","Cisco",193.322033898305
"Whitefish- 18031000","Minnesota Gill net mesh = 32","Cisco",282.25
"Washburn- 11005900","Minnesota Gill net mesh = 32","Cisco",372.1875
"Washburn- 11005900","Minnesota Gill net mesh = 25.4","Cisco",257.105263157895
"Elmo- 82010600","Minnesota Gill net mesh = 19","Cisco",251.473684210526
"Elmo- 82010600","Minnesota Gill net mesh = 25.4","Cisco",285.252873563218
"Elmo- 82010600","Minnesota Gill net mesh = 32","Cisco",293.583333333333
"Elmo- 82010600","Minnesota Gill net mesh = 38.1","Cisco",302.714285714286
"Mille Lacs- 48000200","Minnesota Gill net mesh = 25.4","Cisco",238.931187122736
"Mille Lacs- 48000200","Minnesota Gill net mesh = 32","Cisco",294.157828810021
"Mille Lacs- 48000200","Minnesota Gill net mesh = 38.1","Cisco",342.100635075721
"Mille Lacs- 48000200","Minnesota Gill net mesh = 50.8","Cisco",380.168648648649
"Sauk- 77015000","Minnesota Gill net mesh = 32","Cisco",344
"Mille Lacs- 48000200","Minnesota Gill net mesh = 19","Cisco",202.77761732852
"Sauk- 77015000","Minnesota Gill net mesh = 50.8","Cisco",399.2
"Sauk- 77015000","Minnesota Gill net mesh = 38.1","Cisco",354.261904761905
"Sullivan- 49001600","Minnesota Gill net mesh = 50.8","Cisco",407.833333333333
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 25.4","Cisco",233.238095238095
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 32","Cisco",331.333333333333
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 50.8","Cisco",403.407407407407
"Koronis (main lake)- 73020002","Minnesota Gill net mesh = 38.1","Cisco",350.411764705882
"Green- 34007900","Minnesota Gill net mesh = 32","Cisco",302.478260869565
"Green- 34007900","Minnesota Gill net mesh = 38.1","Cisco",335.553398058252
"Green- 34007900","Minnesota Gill net mesh = 25.4","Cisco",235.074285714286
"Green- 34007900","Minnesota Gill net mesh = 50.8","Cisco",370.2
"Green- 34007900","Minnesota Gill net mesh = 19","Cisco",229.169811320755
"Big Trout- 18031500","Minnesota Gill net mesh = 32","Lake Whitefish",331.297872340426
"Big Trout- 18031500","Minnesota Gill net mesh = 38.1","Lake Whitefish",382.787878787879
"Big Trout- 18031500","Minnesota Gill net mesh = 50.8","Lake Whitefish",427.118644067797
"Saganaga- 16063300","Minnesota Gill net mesh = 19","Lake Whitefish",205.166666666667
"Saganaga- 16063300","Minnesota Gill net mesh = 32","Lake Whitefish",382.230088495575
"Saganaga- 16063300","Minnesota Gill net mesh = 38.1","Lake Whitefish",457.62987012987
"Saganaga- 16063300","Minnesota Gill net mesh = 50.8","Lake Whitefish",522.630350194553
"Burntside- 69011800","Minnesota Gill net mesh = 50.8","Lake Whitefish",582.333333333333
"Burntside- 69011800","Minnesota Gill net mesh = 32","Lake Whitefish",599.258064516129
"Burntside- 69011800","Minnesota Gill net mesh = 38.1","Lake Whitefish",584.275
"Burntside- 69011800","Minnesota Gill net mesh = 25.4","Lake Whitefish",562.8125
"Poplar- 16023900","Minnesota Gill net mesh = 25.4","Lake Whitefish",273.379310344828
"Poplar- 16023900","Minnesota Gill net mesh = 32","Lake Whitefish",377.967741935484
"Poplar- 16023900","Minnesota Gill net mesh = 38.1","Lake Whitefish",416.131578947368
"Greenwood- 16007700","Minnesota Gill net mesh = 50.8","Lake Whitefish",539.692307692308
"Saganaga- 16063300","Minnesota Gill net mesh = 25.4","Lake Whitefish",323.188405797101
"Poplar- 16023900","Minnesota Gill net mesh = 50.8","Lake Whitefish",454.192307692308
"Sea Gull- 16062900","Minnesota Gill net mesh = 25.4","Lake Whitefish",291.935714285714
"Sea Gull- 16062900","Minnesota Gill net mesh = 32","Lake Whitefish",382.496815286624
"Sea Gull- 16062900","Minnesota Gill net mesh = 38.1","Lake Whitefish",438.214285714286
"Sea Gull- 16062900","Minnesota Gill net mesh = 50.8","Lake Whitefish",478.601307189542
"Sea Gull- 16062900","Minnesota Gill net mesh = 19","Lake Whitefish",215.827586206897
"Namakan- 69069300","Minnesota Gill net mesh = 25.4","Lake Whitefish",246.193548387097
"Namakan- 69069300","Minnesota Gill net mesh = 38.1","Lake Whitefish",409.423076923077
"Namakan- 69069300","Minnesota Gill net mesh = 50.8","Lake Whitefish",487.666666666667
"Namakan- 69069300","Minnesota Gill net mesh = 19","Lake Whitefish",195.388888888889
"Namakan- 69069300","Minnesota Gill net mesh = 32","Lake Whitefish",336.5
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 50.8","Lake Whitefish",446.227272727273
"Blackduck- 4006900","Minnesota Gill net mesh = 50.8","Lake Whitefish",496.736842105263
"Ten Mile- 11041300","Minnesota Gill net mesh = 25.4","Lake Whitefish",416.78125
"Ten Mile- 11041300","Minnesota Gill net mesh = 32","Lake Whitefish",428.898550724638
"Ten Mile- 11041300","Minnesota Gill net mesh = 38.1","Lake Whitefish",446.45
"Ten Mile- 11041300","Minnesota Gill net mesh = 50.8","Lake Whitefish",479.314814814815
"Cass- 4003000","Minnesota Gill net mesh = 38.1","Lake Whitefish",406.3125
"Cass- 4003000","Minnesota Gill net mesh = 50.8","Lake Whitefish",481.75
"Red (Upper Red)- 4003501","Minnesota Gill net mesh = 50.8","Lake Whitefish",438
"Leech- 11020300","Minnesota Gill net mesh = 50.8","Lake Whitefish",463.333333333333
"Red (Upper Red)- 4003501","Minnesota Gill net mesh = 38.1","Lake Whitefish",380.941176470588
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 32","Lake Whitefish",282.304347826087
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 38.1","Lake Whitefish",366.208333333333
"Lake of the Woods- 39000200","Minnesota Gill net mesh = 25.4","Lake Whitefish",269.818181818182
"Tom- 16001900","Minnesota Gill net mesh = 38.1","Lake Whitefish",471.529411764706
"Tom- 16001900","Minnesota Gill net mesh = 50.8","Lake Whitefish",523.180327868852
"Devil Track- 16014300","Minnesota Gill net mesh = 50.8","Lake Whitefish",501.217391304348
"Pike- 16025200","Minnesota Gill net mesh = 38.1","Lake Whitefish",474.384615384615
"Pike- 16025200","Minnesota Gill net mesh = 50.8","Lake Whitefish",522.028571428571
"Rainy- 69069400","Minnesota Gill net mesh = 32","Lake Whitefish",293.4
"Rainy- 69069400","Minnesota Gill net mesh = 25.4","Lake Whitefish",242.4375
"Rainy- 69069400","Minnesota Gill net mesh = 38.1","Lake Whitefish",384.217391304348
"Rainy- 69069400","Minnesota Gill net mesh = 50.8","Lake Whitefish",472.428571428571
"Elbow- 69074400","Minnesota Gill net mesh = 38.1","Lake Whitefish",483.688888888889
"Elbow- 69074400","Minnesota Gill net mesh = 50.8","Lake Whitefish",518.467741935484
"Elbow- 69074400","Minnesota Gill net mesh = 32","Lake Whitefish",455.5
"Sand Point- 69061700","Minnesota Gill net mesh = 38.1","Lake Whitefish",445.3
"Johnson- 69069100","Minnesota Gill net mesh = 38.1","Lake Whitefish",464.099290780142
"Johnson- 69069100","Minnesota Gill net mesh = 32","Lake Whitefish",451.744186046512
"Johnson- 69069100","Minnesota Gill net mesh = 25.4","Lake Whitefish",465.632653061225
"Johnson- 69069100","Minnesota Gill net mesh = 50.8","Lake Whitefish",486.794642857143
"Sand Point- 69061700","Minnesota Gill net mesh = 32","Lake Whitefish",357.2
"Silver Island- 38021900","Minnesota Gill net mesh = 32","Lake Whitefish",381.484848484848
"Silver Island- 38021900","Minnesota Gill net mesh = 50.8","Lake Whitefish",410.526315789474
"Silver Island- 38021900","Minnesota Gill net mesh = 38.1","Lake Whitefish",396.191489361702
"Silver Island- 38021900","Minnesota Gill net mesh = 25.4","Lake Whitefish",305.777777777778
"Whitefish- 18031000","Minnesota Gill net mesh = 19","Lake Whitefish",215.636363636364
"Whitefish- 18031000","Minnesota Gill net mesh = 25.4","Lake Whitefish",273.4
"Whitefish- 18031000","Minnesota Gill net mesh = 32","Lake Whitefish",367.684210526316
"Whitefish- 18031000","Minnesota Gill net mesh = 50.8","Lake Whitefish",487.181818181818
"Crooked Lake (IN)","Indiana Gill net- 250ft","Cisco",313.246016260163
"Toolik","Arctic LTER Gillnet","Round Whitefish",402.585365853659
"Bear Lake","Bear Lake Experimental Gillnet: 12.7-50.8mm","Bonneville Whitefish",290.252519893899
"Bear Lake","Bear Lake AFS Gillnet: 19-63.5mm","Bonneville Whitefish",346.099924299773
"Michigan","Lake Michigan Gillnet:50.8-152.4","Lake Whitefish",449.89748549323
"Michigan","Lake Michigan Gillnet:50.8-152.4","Cisco",407.464
"Michigan","Lake Michigan Nylon Multi:114.3-152.4","Lake Whitefish",532.088607594937
"Michigan","Lake Michigan Nylon Multi:50.8-152.4","Lake Whitefish",445.295379537954
"Michigan","Lake Michigan Nylon Multi:63.5-152.4","Lake Whitefish",513.068965517241
"Michigan","Lake Michigan Gillnet:114.3-152.4","Lake Whitefish",552.251348435814
"Michigan","Lake Michigan Gillnet:114.3-152.4","Cisco",461.289473684211
"Michigan","Lake Michigan Gillnet:63.5-152.4","Lake Whitefish",453.063609467456
"Michigan","Lake Michigan Gillnet:38.1-152.4","Lake Whitefish",503.297290152016
"Michigan","Lake Michigan Gillnet:38.1-152.4","Cisco",457.404761904762
"Michigan","Lake Michigan Gillnet:114.3-165.1","Lake Whitefish",503.711111111111
"Michigan","Lake Michigan Gillnet:63.5-165.1","Lake Whitefish",494.873202614379
"Erie","Lake Erie Multi:38.1-152.4","Lake Whitefish",389.363143631436
