"Lake","avgLakeTemp"
"North Lida- 56074701",10.1662165301236
"North Long- 18037200",9.75974887355997
"North Star- 31065300",9.24329535124689
"Ojibway- 38064000",8.7589185443762
"Osakis- 77021500",10.1178701802994
"Otter Tail- 56024200",10.092239551719
"Pelican- 18030800",9.86701177719812
"Pelican- 56078600",10.2325708837983
"Pickerel- 56047500",10.3289055479836
"Pike- 16025200",8.50105120890617
"Pine Mountain- 11041100",9.80434171602992
"Plantagenet- 29015600",9.59778113284408
"Pleasant- 11038300",9.59343890163553
"Poplar- 16023900",8.25879339139356
"Potato- 29024300",9.44250215099927
"Rachel- 21016000",10.5335428284784
"Rainy- 69069400",9.26286205059309
"Red (Upper Red)- 4003501",10.0174656460502
"Round- 18037300",10.2279745285512
"Rush- 56014100",10.0844350047492
"Saganaga- 16063300",8.88268146156569
"Sallie- 3035900",10.1530874792227
"Sand Point- 69061700",9.46126590034686
"Sand- 31082600",9.45495320214276
"Sauk- 77015000",10.4570597444489
"Sea Gull- 16062900",8.89887639662931
"Second Crow Wing- 29008500",9.87373822179494
"Seventh Crow Wing- 29009100",9.78429886475448
"Silver Island- 38021900",8.53049581320678
"Sixth Crow Wing- 29009300",9.7505159487679
"Snowbank- 38052900",8.53729333310678
"South Twin- 44001400",9.5391066082573
"Split Hand- 31035300",9.85479387380916
"Straight- 3001000",9.55877759161182
"Sullivan- 49001600",10.1346976104054
"Swan- 31006700",9.34399344622354
"Ten Mile- 11041300",9.53336878626845
"Tenth Crow Wing- 29004500",9.62498371816162
"Third Crow Wing- 29007700",9.91818169823984
"Tom- 16001900",8.12480473238199
"Trout- 16004900",8.21571156423682
"Trout- 31041000",9.31911593223164
"Trout- 69049800",9.25673445224894
"Tulaby- 44000300",9.44845447895556
"Turtle River- 4011100",9.53498649079952
"Turtle- 4015900",9.49897420846823
"Two Inlets- 3001700",9.71438153906547
"Upper Gull- 11021800",10.1515782530145
"Upper South Long- 18009600",10.2402996293654
"Upper Trelipe- 11010500",9.71828843932737
"Vermilion- 69037800",9.28024860537416
"Wabana- 31039200",9.10889369034085
"Wabedo- 11017100",9.79650202913101
"Washburn- 11005900",9.62517661739711
"White Iron- 69000400",9.12658126481667
"Winnibigoshish- 11014700",9.65746172426714
"Woman- 11020100",9.78578858169668
"Big Muskellunge Lake",9.08887464944301
"Crystal Lake",9.36671088921929
"Lake Mendota",11.8571426573796
"Sparkling Lake",9.46389680036022
"Trout Lake",9.26891440437084
"Big Carr Lake- 971600",9.55701475811979
"Green Lake- 146100",11.1823288128565
"Big Green- 146100",11.1823288128565
"Big Muskellunge- 1835300",9.08887464944301
"Pallette- 1872100",9.49333724742164
"Pike- 2299900",9.61973829064738
"Sevenmile- 1605800",9.18300514249748
"Trude- 2295200",9.18699580811455
"Two Sisters- 1588200",9.47322944815771
"Crane- 69061600",9.66863190945246
"Cut Foot Sioux- 31085700",9.31255893543032
"Eleventh Crow Wing- 29003600",9.62736392874297
"Farm- 38077900",9.10187521478846
"Garden- 38078200",9.09600565976386
"Shagawa- 69006900",9.14860926711629
"South Farm- 38077800",9.08890492420226
"Whitefish- 18031000",9.87334097997139
"Tomahawk- 1542700",9.40497827837292
"Superior",6.5650764860976
"Michigan",9.75079467303219
"Erie",11.4103547448939
"Huron",8.90943200727489
"Ontario",10.3461041938712
"Lake Constance",11.5391586538462
